filename,error
YlGKtcNV4qlw_50.000_60.000.wav,[0;31mERROR:[0m lGKtcNV4qlw: YouTube said: This video is unavailable.
Ymjmw-rFC2Ws_150.000_160.000.wav,[0;31mERROR:[0m mjmw-rFC2Ws: YouTube said: This video is unavailable.
YnndJSKI5LQk_150.000_160.000.wav,[0;31mERROR:[0m nndJSKI5LQk: YouTube said: This video is unavailable.
Yo3LsZGHsY18_30.000_40.000.wav,[0;31mERROR:[0m o3LsZGHsY18: YouTube said: This video is unavailable.
YpX78x5b2UEY_20.000_30.000.wav,[0;31mERROR:[0m pX78x5b2UEY: YouTube said: This video is unavailable.
Yq0dR4rqTB3M_70.000_80.000.wav,[0;31mERROR:[0m q0dR4rqTB3M: YouTube said: This video is unavailable.
Yqmn1TvEg1jU_240.000_250.000.wav,[0;31mERROR:[0m qmn1TvEg1jU: YouTube said: This video has been removed by the user.
Yr5_QPF1qEu0_30.000_40.000.wav,[0;31mERROR:[0m r5_QPF1qEu0: YouTube said: This video is unavailable.
YtE1idU67lnU_100.000_110.000.wav,[0;31mERROR:[0m tE1idU67lnU: YouTube said: This video is unavailable.
YtenpU0vpgwQ_360.000_370.000.wav,[0;31mERROR:[0m tenpU0vpgwQ: YouTube said: This video is unavailable.
Yv0Ze7Mt3j_I_30.000_40.000.wav,[0;31mERROR:[0m v0Ze7Mt3j_I: YouTube said: This video is unavailable.
YxiWMld9HKoc_260.000_270.000.wav,[0;31mERROR:[0m xiWMld9HKoc: YouTube said: This video is unavailable.
YyCLNcOkzx0w_140.000_150.000.wav,[0;31mERROR:[0m yCLNcOkzx0w: YouTube said: This video has been removed by the user.
YzgMBfm5tSSI_190.000_200.000.wav,[0;31mERROR:[0m zgMBfm5tSSI: YouTube said: This video is unavailable.
Y2OcxvW_ihek_190.000_200.000.wav,[0;31mERROR:[0m 2OcxvW_ihek: YouTube said: This video is unavailable.
YKNH0aLDHlQQ_120.000_130.000.wav,"[0;31mERROR:[0m KNH0aLDHlQQ: YouTube said: This video contains content from Endemol USA, who has blocked it on copyright grounds."
YPD5-WcapvAw_200.000_210.000.wav,[0;31mERROR:[0m PD5-WcapvAw: YouTube said: This video is unavailable.
YjRzrNPX3E5A_140.000_150.000.wav,[0;31mERROR:[0m jRzrNPX3E5A: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YoD8wZVqZCWI_200.000_210.000.wav,[0;31mERROR:[0m oD8wZVqZCWI: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YqgeDVqoiwFQ_90.000_100.000.wav,[0;31mERROR:[0m qgeDVqoiwFQ: YouTube said: This video is unavailable.
Y1EqSCqmTWvU_160.000_170.000.wav,[0;31mERROR:[0m 1EqSCqmTWvU: YouTube said: This video is unavailable.
Y1i8jvFP4F6g_550.000_560.000.wav,[0;31mERROR:[0m 1i8jvFP4F6g: YouTube said: This video is unavailable.
Y4LrAo8K7NJM_150.000_160.000.wav,[0;31mERROR:[0m 4LrAo8K7NJM: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
Y81mWK3HJqjo_590.000_600.000.wav,[0;31mERROR:[0m 81mWK3HJqjo: YouTube said: This video is unavailable.
Y87iUjQdPnkA_30.000_40.000.wav,[0;31mERROR:[0m 87iUjQdPnkA: YouTube said: This video is unavailable.
YA_JM417jXJA_130.000_140.000.wav,[0;31mERROR:[0m A_JM417jXJA: YouTube said: This video is unavailable.
YDpWoUaQBIHU_0.000_5.000.wav,[0;31mERROR:[0m DpWoUaQBIHU: YouTube said: This video is unavailable.
YPSY837seJQI_10.000_20.000.wav,[0;31mERROR:[0m PSY837seJQI: YouTube said: This video contains content from Muyap. It is not available in your country.
YRYtmm11fJ-o_60.000_70.000.wav,[0;31mERROR:[0m RYtmm11fJ-o: YouTube said: This video is unavailable.
YmWY8RTqpz44_50.000_60.000.wav,[0;31mERROR:[0m mWY8RTqpz44: YouTube said: This video is unavailable.
YoCMuzR1oyJI_0.000_10.000.wav,[0;31mERROR:[0m oCMuzR1oyJI: YouTube said: This video is unavailable.
YqkyT8JwlLA4_30.000_40.000.wav,[0;31mERROR:[0m qkyT8JwlLA4: YouTube said: This video is unavailable.
Yvrolg0TezSk_520.000_530.000.wav,[0;31mERROR:[0m vrolg0TezSk: YouTube said: This video has been removed by the user.
YwO7Hwm4yMe8_10.000_20.000.wav,"[0;31mERROR:[0m wO7Hwm4yMe8: YouTube said: This video contains content from BBC Worldwide, who has blocked it on copyright grounds."
YyEXsUKIYUUw_30.000_40.000.wav,[0;31mERROR:[0m yEXsUKIYUUw: YouTube said: This video is unavailable.
YbXIaFtjHYRw_30.000_40.000.wav,[0;31mERROR:[0m bXIaFtjHYRw: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YbrL1TFsaEFs_22.000_32.000.wav,[0;31mERROR:[0m brL1TFsaEFs: YouTube said: This video is unavailable.
YcJoZIOI5MG4_30.000_40.000.wav,[0;31mERROR:[0m cJoZIOI5MG4: YouTube said: This video is unavailable.
YcmYrf7yBU8M_50.000_60.000.wav,[0;31mERROR:[0m cmYrf7yBU8M: YouTube said: This video is no longer available because the YouTube account associated with this video has been terminated.
YfCOCl7sFhmw_10.000_20.000.wav,"[0;31mERROR:[0m fCOCl7sFhmw: YouTube said: This video contains content from Victor Entertainment, Inc.. It is not available in your country."
YfXnJgTLtuNQ_0.000_10.000.wav,[0;31mERROR:[0m fXnJgTLtuNQ: YouTube said: This video is unavailable.
YfmvyYzwJXZk_30.000_40.000.wav,[0;31mERROR:[0m fmvyYzwJXZk: YouTube said: This video is no longer available because the uploader has closed their YouTube account.
Yk_jFcZCyiVw_100.000_110.000.wav,[0;31mERROR:[0m k_jFcZCyiVw: YouTube said: This video is unavailable.
YlUu3gBTX03w_20.000_30.000.wav,[0;31mERROR:[0m lUu3gBTX03w: YouTube said: This video is unavailable.
YlnfvPm9QE4U_100.000_110.000.wav,[0;31mERROR:[0m lnfvPm9QE4U: YouTube said: This video is unavailable.
YV1RsW4c3t_A_330.000_340.000.wav,[0;31mERROR:[0m V1RsW4c3t_A: YouTube said: This video has been removed for violating YouTube's policy on nudity or sexual content.
YVXHsj5Xj-ws_80.000_90.000.wav,[0;31mERROR:[0m VXHsj5Xj-ws: YouTube said: This video is unavailable.
YWFUxkCxbbwI_130.000_140.000.wav,"[0;31mERROR:[0m WFUxkCxbbwI: YouTube said: ""jjkn176"" The YouTube account associated with this video has been terminated due to multiple third-party notifications of copyright infringement."
YWb8DydrPMv8_120.000_130.000.wav,[0;31mERROR:[0m Wb8DydrPMv8: YouTube said: This video is unavailable.
YYc79a7WpNQU_60.000_70.000.wav,[0;31mERROR:[0m Yc79a7WpNQU: YouTube said: This video is unavailable.
Y_OPJD8zd9ts_0.000_10.000.wav,[0;31mERROR:[0m _OPJD8zd9ts: YouTube said: This video is unavailable.
Y_YBSeSRddvg_110.000_120.000.wav,"[0;31mERROR:[0m _YBSeSRddvg: YouTube said: This video contains content from Disney, who has blocked it on copyright grounds."
Y_xcNVt1DUIU_60.000_70.000.wav,[0;31mERROR:[0m _xcNVt1DUIU: YouTube said: This video is unavailable.
YaCNBfho9HUU_50.000_60.000.wav,[0;31mERROR:[0m aCNBfho9HUU: YouTube said: This video is unavailable.
